=== cmd ===
/Users/haxlys/llm-bench/.venv/bin/python3 -m lm_eval --model local-chat-completions --model_args base_url=http://127.0.0.1:9090/v1/chat/completions,model=lmstudio-community/gemma-4-26B-A4B-it-MLX-4bit,tokenizer_backend=None,num_concurrent=1,max_retries=2 --tasks gsm8k_cot_zeroshot --output_path /Users/haxlys/llm-bench/results/eval_scores/20260428T220733Z_26B-MoE-mlx-4bit_full/gsm8k_cot_zeroshot --batch_size 1 --apply_chat_template
=== stdout ===
local-chat-completions ({'base_url': 'http://127.0.0.1:9090/v1/chat/completions', 'model': 'lmstudio-community/gemma-4-26B-A4B-it-MLX-4bit', 'tokenizer_backend': None, 'num_concurrent': 1, 'max_retries': 2}), gen_kwargs: ({}), limit: None, num_fewshot: None, batch_size: 1
|      Tasks       |Version|     Filter     |n-shot|  Metric   |   |Value|   |Stderr|
|------------------|------:|----------------|-----:|-----------|---|----:|---|-----:|
|gsm8k_cot_zeroshot|      3|flexible-extract|     0|exact_match|↑  |0.003|±  |0.0015|
|                  |       |strict-match    |     0|exact_match|↑  |0.000|±  |0.0000|


=== stderr ===
2026-04-29:08:08:30 INFO     [config.evaluate_config:301] Using default fewshot_as_multiturn=True.
2026-04-29:08:08:32 INFO     [_cli.run:376] Selected Tasks: ['gsm8k_cot_zeroshot']
2026-04-29:08:08:32 INFO     [evaluator:211] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-04-29:08:08:32 INFO     [evaluator:236] Initializing local-chat-completions model, with arguments: {'base_url': 'http://127.0.0.1:9090/v1/chat/completions', 'model': 'lmstudio-community/gemma-4-26B-A4B-it-MLX-4bit', 'tokenizer_backend': None, 'num_concurrent': 1, 'max_retries': 2}
2026-04-29:08:08:32 INFO     [models.api_models:172] Using max length 2048 - 1
2026-04-29:08:08:32 INFO     [models.api_models:175] Concurrent requests are disabled. To enable concurrent requests, set `num_concurrent` > 1.
2026-04-29:08:08:32 INFO     [models.api_models:193] Using tokenizer None
2026-04-29:08:08:35 INFO     [tasks:700] Selected tasks:
2026-04-29:08:08:35 INFO     [tasks:691] Task: gsm8k_cot_zeroshot (gsm8k/gsm8k-cot-zeroshot.yaml)
2026-04-29:08:08:35 INFO     [evaluator:314] gsm8k_cot_zeroshot: Using gen_kwargs: {'until': ['Q:', '</s>', '<|im_end|>'], 'do_sample': False}

Requesting API:  80%|███████▉  | 1055/1319 [42:55<10:49,  2.46s/it]2026-04-29:08:51:34 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  80%|████████  | 1056/1319 [42:58<10:47,  2.46s/it]2026-04-29:08:51:36 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  80%|████████  | 1057/1319 [43:00<10:44,  2.46s/it]
Requesting API:  80%|████████  | 1058/1319 [43:03<10:41,  2.46s/it]2026-04-29:08:51:41 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  80%|████████  | 1059/1319 [43:05<10:38,  2.46s/it]2026-04-29:08:51:44 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  80%|████████  | 1060/1319 [43:08<10:35,  2.46s/it]2026-04-29:08:51:46 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  80%|████████  | 1061/1319 [43:10<10:32,  2.45s/it]2026-04-29:08:51:49 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  81%|████████  | 1062/1319 [43:13<10:30,  2.45s/it]2026-04-29:08:51:51 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  81%|████████  | 1063/1319 [43:15<10:28,  2.45s/it]2026-04-29:08:51:54 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  81%|████████  | 1064/1319 [43:18<10:26,  2.46s/it]2026-04-29:08:51:56 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  81%|████████  | 1065/1319 [43:20<10:23,  2.46s/it]2026-04-29:08:51:59 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  81%|████████  | 1066/1319 [43:22<10:20,  2.45s/it]2026-04-29:08:52:01 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  81%|████████  | 1067/1319 [43:25<10:18,  2.45s/it]2026-04-29:08:52:03 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  81%|████████  | 1068/1319 [43:27<10:16,  2.46s/it]2026-04-29:08:52:06 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  81%|████████  | 1069/1319 [43:30<10:14,  2.46s/it]2026-04-29:08:52:08 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  81%|████████  | 1070/1319 [43:32<10:13,  2.46s/it]2026-04-29:08:52:11 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  81%|████████  | 1071/1319 [43:35<10:10,  2.46s/it]2026-04-29:08:52:13 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  81%|████████▏ | 1072/1319 [43:37<10:09,  2.47s/it]2026-04-29:08:52:16 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  81%|████████▏ | 1073/1319 [43:40<10:05,  2.46s/it]2026-04-29:08:52:18 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  81%|████████▏ | 1074/1319 [43:42<10:03,  2.46s/it]2026-04-29:08:52:21 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  82%|████████▏ | 1075/1319 [43:45<10:00,  2.46s/it]2026-04-29:08:52:23 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  82%|████████▏ | 1076/1319 [43:47<09:57,  2.46s/it]2026-04-29:08:52:26 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  82%|████████▏ | 1077/1319 [43:50<09:55,  2.46s/it]2026-04-29:08:52:28 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  82%|████████▏ | 1078/1319 [43:52<09:57,  2.48s/it]2026-04-29:08:52:31 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  82%|████████▏ | 1079/1319 [43:55<09:54,  2.48s/it]2026-04-29:08:52:33 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  82%|████████▏ | 1080/1319 [43:57<09:51,  2.47s/it]2026-04-29:08:52:36 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  82%|████████▏ | 1081/1319 [43:59<09:46,  2.47s/it]2026-04-29:08:52:38 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  82%|████████▏ | 1082/1319 [44:02<09:42,  2.46s/it]2026-04-29:08:52:40 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  82%|████████▏ | 1083/1319 [44:04<09:40,  2.46s/it]2026-04-29:08:52:43 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  82%|████████▏ | 1084/1319 [44:07<09:37,  2.46s/it]2026-04-29:08:52:45 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  82%|████████▏ | 1085/1319 [44:09<09:35,  2.46s/it]
Requesting API:  82%|████████▏ | 1086/1319 [44:12<09:30,  2.45s/it]2026-04-29:08:52:50 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  82%|████████▏ | 1087/1319 [44:14<09:30,  2.46s/it]2026-04-29:08:52:53 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  82%|████████▏ | 1088/1319 [44:17<09:28,  2.46s/it]2026-04-29:08:52:55 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  83%|████████▎ | 1089/1319 [44:19<09:27,  2.47s/it]2026-04-29:08:52:58 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  83%|████████▎ | 1090/1319 [44:22<09:23,  2.46s/it]2026-04-29:08:53:00 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  83%|████████▎ | 1091/1319 [44:24<09:21,  2.46s/it]
Requesting API:  83%|████████▎ | 1092/1319 [44:26<09:18,  2.46s/it]2026-04-29:08:53:05 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  83%|████████▎ | 1093/1319 [44:29<09:16,  2.46s/it]2026-04-29:08:53:08 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  83%|████████▎ | 1094/1319 [44:31<09:13,  2.46s/it]2026-04-29:08:53:10 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  83%|████████▎ | 1095/1319 [44:34<09:12,  2.47s/it]2026-04-29:08:53:12 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  83%|████████▎ | 1096/1319 [44:36<09:09,  2.46s/it]2026-04-29:08:53:15 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  83%|████████▎ | 1097/1319 [44:39<09:07,  2.47s/it]2026-04-29:08:53:17 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  83%|████████▎ | 1098/1319 [44:41<09:04,  2.46s/it]2026-04-29:08:53:20 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  83%|████████▎ | 1099/1319 [44:44<09:02,  2.47s/it]2026-04-29:08:53:22 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  83%|████████▎ | 1100/1319 [44:46<09:00,  2.47s/it]
Requesting API:  83%|████████▎ | 1101/1319 [44:49<08:57,  2.46s/it]2026-04-29:08:53:27 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  84%|████████▎ | 1102/1319 [44:51<08:53,  2.46s/it]2026-04-29:08:53:30 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  84%|████████▎ | 1103/1319 [44:54<08:52,  2.46s/it]2026-04-29:08:53:32 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  84%|████████▎ | 1104/1319 [44:56<08:49,  2.46s/it]2026-04-29:08:53:35 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  84%|████████▍ | 1105/1319 [44:59<08:45,  2.46s/it]2026-04-29:08:53:37 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  84%|████████▍ | 1106/1319 [45:01<08:43,  2.46s/it]2026-04-29:08:53:40 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  84%|████████▍ | 1107/1319 [45:03<08:40,  2.46s/it]2026-04-29:08:53:42 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  84%|████████▍ | 1108/1319 [45:06<08:36,  2.45s/it]2026-04-29:08:53:44 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  84%|████████▍ | 1109/1319 [45:08<08:34,  2.45s/it]2026-04-29:08:53:47 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  84%|████████▍ | 1110/1319 [45:11<08:31,  2.45s/it]2026-04-29:08:53:49 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  84%|████████▍ | 1111/1319 [45:13<08:30,  2.45s/it]2026-04-29:08:53:52 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  84%|████████▍ | 1112/1319 [45:16<08:28,  2.45s/it]2026-04-29:08:53:54 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  84%|████████▍ | 1113/1319 [45:18<08:24,  2.45s/it]2026-04-29:08:53:57 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  84%|████████▍ | 1114/1319 [45:21<08:22,  2.45s/it]2026-04-29:08:53:59 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  85%|████████▍ | 1115/1319 [45:23<08:19,  2.45s/it]2026-04-29:08:54:02 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  85%|████████▍ | 1116/1319 [45:25<08:18,  2.46s/it]2026-04-29:08:54:04 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  85%|████████▍ | 1117/1319 [45:28<08:15,  2.45s/it]2026-04-29:08:54:06 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  85%|████████▍ | 1118/1319 [45:30<08:12,  2.45s/it]2026-04-29:08:54:09 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  85%|████████▍ | 1119/1319 [45:33<08:10,  2.45s/it]2026-04-29:08:54:11 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  85%|████████▍ | 1120/1319 [45:35<08:10,  2.46s/it]2026-04-29:08:54:14 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  85%|████████▍ | 1121/1319 [45:38<08:07,  2.46s/it]2026-04-29:08:54:16 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  85%|████████▌ | 1122/1319 [45:40<08:04,  2.46s/it]2026-04-29:08:54:19 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  85%|████████▌ | 1123/1319 [45:43<08:02,  2.46s/it]2026-04-29:08:54:21 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  85%|████████▌ | 1124/1319 [45:45<08:00,  2.46s/it]2026-04-29:08:54:24 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  85%|████████▌ | 1125/1319 [45:48<07:57,  2.46s/it]2026-04-29:08:54:26 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  85%|████████▌ | 1126/1319 [45:50<07:54,  2.46s/it]2026-04-29:08:54:29 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  85%|████████▌ | 1127/1319 [45:53<07:51,  2.46s/it]2026-04-29:08:54:31 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  86%|████████▌ | 1128/1319 [45:55<07:50,  2.46s/it]2026-04-29:08:54:34 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  86%|████████▌ | 1129/1319 [45:57<07:46,  2.46s/it]2026-04-29:08:54:36 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  86%|████████▌ | 1130/1319 [46:00<07:43,  2.45s/it]2026-04-29:08:54:38 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  86%|████████▌ | 1131/1319 [46:02<07:41,  2.46s/it]2026-04-29:08:54:41 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  86%|████████▌ | 1132/1319 [46:05<07:39,  2.46s/it]2026-04-29:08:54:43 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  86%|████████▌ | 1133/1319 [46:07<07:36,  2.46s/it]2026-04-29:08:54:46 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  86%|████████▌ | 1134/1319 [46:10<07:34,  2.46s/it]2026-04-29:08:54:48 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  86%|████████▌ | 1135/1319 [46:12<07:32,  2.46s/it]2026-04-29:08:54:51 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  86%|████████▌ | 1136/1319 [46:15<07:29,  2.46s/it]2026-04-29:08:54:53 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  86%|████████▌ | 1137/1319 [46:17<07:27,  2.46s/it]2026-04-29:08:54:56 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  86%|████████▋ | 1138/1319 [46:20<07:25,  2.46s/it]2026-04-29:08:54:58 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  86%|████████▋ | 1139/1319 [46:22<07:23,  2.46s/it]2026-04-29:08:55:01 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  86%|████████▋ | 1140/1319 [46:24<07:20,  2.46s/it]2026-04-29:08:55:03 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  87%|████████▋ | 1141/1319 [46:27<07:18,  2.46s/it]2026-04-29:08:55:06 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  87%|████████▋ | 1142/1319 [46:29<07:14,  2.46s/it]2026-04-29:08:55:08 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  87%|████████▋ | 1143/1319 [46:32<07:12,  2.46s/it]2026-04-29:08:55:10 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  87%|████████▋ | 1144/1319 [46:34<07:09,  2.45s/it]2026-04-29:08:55:13 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  87%|████████▋ | 1145/1319 [46:37<07:06,  2.45s/it]2026-04-29:08:55:15 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  87%|████████▋ | 1146/1319 [46:39<07:04,  2.46s/it]2026-04-29:08:55:18 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  87%|████████▋ | 1147/1319 [46:42<07:03,  2.46s/it]2026-04-29:08:55:20 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  87%|████████▋ | 1148/1319 [46:44<07:01,  2.47s/it]
Requesting API:  87%|████████▋ | 1149/1319 [46:47<06:58,  2.46s/it]
Requesting API:  87%|████████▋ | 1150/1319 [46:49<06:54,  2.46s/it]2026-04-29:08:55:28 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  87%|████████▋ | 1151/1319 [46:51<06:51,  2.45s/it]
Requesting API:  87%|████████▋ | 1152/1319 [46:54<06:49,  2.45s/it]2026-04-29:08:55:33 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  87%|████████▋ | 1153/1319 [46:56<06:47,  2.45s/it]2026-04-29:08:55:35 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  87%|████████▋ | 1154/1319 [46:59<06:45,  2.46s/it]2026-04-29:08:55:37 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  88%|████████▊ | 1155/1319 [47:01<06:41,  2.45s/it]2026-04-29:08:55:40 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  88%|████████▊ | 1156/1319 [47:04<06:39,  2.45s/it]2026-04-29:08:55:42 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  88%|████████▊ | 1157/1319 [47:06<06:37,  2.45s/it]2026-04-29:08:55:45 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  88%|████████▊ | 1158/1319 [47:09<06:34,  2.45s/it]2026-04-29:08:55:47 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  88%|████████▊ | 1159/1319 [47:11<06:33,  2.46s/it]2026-04-29:08:55:50 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  88%|████████▊ | 1160/1319 [47:14<06:31,  2.46s/it]2026-04-29:08:55:52 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  88%|████████▊ | 1161/1319 [47:16<06:27,  2.45s/it]2026-04-29:08:55:55 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  88%|████████▊ | 1162/1319 [47:19<06:26,  2.46s/it]2026-04-29:08:55:57 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  88%|████████▊ | 1163/1319 [47:21<06:22,  2.45s/it]2026-04-29:08:55:59 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  88%|████████▊ | 1164/1319 [47:23<06:20,  2.45s/it]2026-04-29:08:56:02 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  88%|████████▊ | 1165/1319 [47:26<06:17,  2.45s/it]2026-04-29:08:56:04 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  88%|████████▊ | 1166/1319 [47:28<06:15,  2.46s/it]2026-04-29:08:56:07 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  88%|████████▊ | 1167/1319 [47:31<06:14,  2.47s/it]2026-04-29:08:56:09 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  89%|████████▊ | 1168/1319 [47:33<06:11,  2.46s/it]2026-04-29:08:56:12 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  89%|████████▊ | 1169/1319 [47:36<06:07,  2.45s/it]2026-04-29:08:56:14 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  89%|████████▊ | 1170/1319 [47:38<06:05,  2.45s/it]2026-04-29:08:56:17 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  89%|████████▉ | 1171/1319 [47:41<06:03,  2.45s/it]2026-04-29:08:56:19 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  89%|████████▉ | 1172/1319 [47:43<06:00,  2.46s/it]2026-04-29:08:56:22 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  89%|████████▉ | 1173/1319 [47:46<05:59,  2.46s/it]2026-04-29:08:56:24 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  89%|████████▉ | 1174/1319 [47:48<05:56,  2.46s/it]2026-04-29:08:56:27 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  89%|████████▉ | 1175/1319 [47:50<05:54,  2.46s/it]2026-04-29:08:56:29 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  89%|████████▉ | 1176/1319 [47:53<05:52,  2.46s/it]2026-04-29:08:56:32 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  89%|████████▉ | 1177/1319 [47:55<05:51,  2.47s/it]2026-04-29:08:56:34 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  89%|████████▉ | 1178/1319 [47:58<05:48,  2.47s/it]
Requesting API:  89%|████████▉ | 1179/1319 [48:00<05:44,  2.46s/it]2026-04-29:08:56:39 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  89%|████████▉ | 1180/1319 [48:03<05:41,  2.45s/it]2026-04-29:08:56:41 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  90%|████████▉ | 1181/1319 [48:05<05:39,  2.46s/it]2026-04-29:08:56:44 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  90%|████████▉ | 1182/1319 [48:08<05:36,  2.46s/it]2026-04-29:08:56:46 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  90%|████████▉ | 1183/1319 [48:10<05:34,  2.46s/it]2026-04-29:08:56:49 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  90%|████████▉ | 1184/1319 [48:13<05:32,  2.46s/it]2026-04-29:08:56:51 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  90%|████████▉ | 1185/1319 [48:15<05:29,  2.46s/it]2026-04-29:08:56:54 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  90%|████████▉ | 1186/1319 [48:18<05:26,  2.46s/it]2026-04-29:08:56:56 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  90%|████████▉ | 1187/1319 [48:20<05:24,  2.46s/it]2026-04-29:08:56:59 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  90%|█████████ | 1188/1319 [48:22<05:21,  2.46s/it]2026-04-29:08:57:01 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  90%|█████████ | 1189/1319 [48:25<05:19,  2.45s/it]2026-04-29:08:57:03 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  90%|█████████ | 1190/1319 [48:27<05:16,  2.46s/it]2026-04-29:08:57:06 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  90%|█████████ | 1191/1319 [48:30<05:15,  2.46s/it]2026-04-29:08:57:08 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  90%|█████████ | 1192/1319 [48:32<05:12,  2.46s/it]2026-04-29:08:57:11 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  90%|█████████ | 1193/1319 [48:35<05:10,  2.46s/it]2026-04-29:08:57:13 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  91%|█████████ | 1194/1319 [48:37<05:08,  2.46s/it]
Requesting API:  91%|█████████ | 1195/1319 [48:40<05:05,  2.47s/it]2026-04-29:08:57:18 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  91%|█████████ | 1196/1319 [48:42<05:03,  2.47s/it]2026-04-29:08:57:21 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  91%|█████████ | 1197/1319 [48:45<05:01,  2.47s/it]2026-04-29:08:57:23 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  91%|█████████ | 1198/1319 [48:47<04:58,  2.47s/it]2026-04-29:08:57:26 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  91%|█████████ | 1199/1319 [48:50<04:56,  2.47s/it]2026-04-29:08:57:28 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  91%|█████████ | 1200/1319 [48:52<04:55,  2.48s/it]2026-04-29:08:57:31 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  91%|█████████ | 1201/1319 [48:55<04:51,  2.47s/it]2026-04-29:08:57:33 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  91%|█████████ | 1202/1319 [48:57<04:48,  2.47s/it]2026-04-29:08:57:36 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  91%|█████████ | 1203/1319 [48:59<04:45,  2.46s/it]2026-04-29:08:57:38 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  91%|█████████▏| 1204/1319 [49:02<04:43,  2.46s/it]2026-04-29:08:57:40 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  91%|█████████▏| 1205/1319 [49:04<04:41,  2.47s/it]2026-04-29:08:57:43 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  91%|█████████▏| 1206/1319 [49:07<04:38,  2.47s/it]2026-04-29:08:57:45 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  92%|█████████▏| 1207/1319 [49:09<04:36,  2.46s/it]2026-04-29:08:57:48 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  92%|█████████▏| 1208/1319 [49:12<04:33,  2.47s/it]2026-04-29:08:57:50 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  92%|█████████▏| 1209/1319 [49:14<04:30,  2.46s/it]2026-04-29:08:57:53 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  92%|█████████▏| 1210/1319 [49:17<04:29,  2.47s/it]2026-04-29:08:57:55 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  92%|█████████▏| 1211/1319 [49:19<04:26,  2.47s/it]2026-04-29:08:57:58 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  92%|█████████▏| 1212/1319 [49:22<04:23,  2.47s/it]2026-04-29:08:58:00 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  92%|█████████▏| 1213/1319 [49:24<04:21,  2.46s/it]2026-04-29:08:58:03 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

